menu_index,timestamp_utc,replay_id,team_id,opponent_id,player_id
24,2025-11-26 09:56:26 UTC,029PURLCPYVG,9JJGLJV,VPYR22VYY,9JJGLJV
25,2025-11-26 09:53:04 UTC,08LPJ2P2JRYU,9JJGLJV,2GPCUGJLL,9JJGLJV
26,2025-11-26 09:48:48 UTC,09Q9U09YLRJR,9JJGLJV,2VCR9JPCQ,9JJGLJV
27,2025-11-25 18:05:53 UTC,028PUJPJQ0GR,9JJGLJV,2LCR0CC80,9JJGLJV
28,2025-11-25 14:44:26 UTC,029PUGVGGJUG,9JJGLJV,CC90J9Y8C,9JJGLJV
29,2025-11-25 13:24:50 UTC,029PUGV09QVV,9JJGLJV,Q2YGYP8V8,9JJGLJV
0,2025-11-23 09:05:03 UTC,029PUQQUCVYU,9JJGLJV,V88R09PC8,9JJGLJV
1,2025-11-23 08:59:41 UTC,029PUQQUQQR8,9JJGLJV,V88R09PC8,9JJGLJV
2,2025-11-23 08:52:39 UTC,09J9Y8V9LYL2,9JJGLJV,V88R09PC8,9JJGLJV
3,2025-11-23 06:29:01 UTC,080PJPCGR2RL,9JJGLJV,GPGJYQRJ,9JJGLJV
4,2025-11-23 06:02:59 UTC,029PUQQ90Y8C,9JJGLJV,V0PJ2CLVC,9JJGLJV
5,2025-11-22 20:01:45 UTC,020PU2CLQ0LU,"PLCUL02,9JJGLJV","GQ9RJ8CQV,GGUUQR0CU",9JJGLJV
6,2025-11-22 09:20:25 UTC,029PULUG89UP,9JJGLJV,V88R09PC8,9JJGLJV
7,2025-11-22 09:11:11 UTC,09J9Y8PPRLPV,9JJGLJV,V88R09PC8,9JJGLJV
8,2025-11-22 09:04:15 UTC,029PULUQ2VLP,9JJGLJV,V88R09PC8,9JJGLJV
9,2025-11-20 16:15:33 UTC,029PUYJJ8CYR,9JJGLJV,RPUR8QCCC,9JJGLJV
0,2025-11-18 14:38:37 UTC,029PUPL9Y098,9JJGLJV,JULRR2C2L,9JJGLJV
1,2025-11-16 08:03:40 UTC,029PU9002PQY,9JJGLJV,20J2QUL0L,9JJGLJV
2,2025-11-15 18:36:25 UTC,088PRRG0VUJ2,"9JJGLJV,GY090JJ","JCG8VQV8Q,J88LJ2JLQ",9JJGLJV
3,2025-11-15 16:18:02 UTC,029PU8QU982R,"9JJGLJV,8VYPQ2QR","92QV8G0U0,99QQLVCJ2",9JJGLJV
4,2025-11-15 10:26:00 UTC,00VPCCJU09P0,"2JQV8VL,9JJGLJV","80U02UVGQ,2VYJ8LYY9",9JJGLJV
5,2025-11-15 09:14:23 UTC,029PU8Y0PY8V,9JJGLJV,Q890JVGPC,9JJGLJV
6,2025-11-14 19:27:37 UTC,02YPU8G0CRGY,9JJGLJV,RQ8P22L9,9JJGLJV
0,2025-11-27 08:37:34 UTC,028PUCPCRQUU,RQ8PGJQRL,J99VRV2VG,RQ8PGJQRL
1,2025-11-27 08:34:03 UTC,002Y0Y0YJR2J,RQ8PGJQRL,9RUUU88Y9,RQ8PGJQRL
2,2025-11-27 07:05:16 UTC,02RPCGYUQJ8V,"RQ8PGJQRL,2Y2YPJ0GL","YU2RR8UUG,UV2ULJRQ2",RQ8PGJQRL
3,2025-11-27 07:00:28 UTC,028PUCPYV80R,"2Y2YPJ0GL,RQ8PGJQRL","8VPQGV90,9GLJGQJ9",RQ8PGJQRL
4,2025-11-27 06:55:39 UTC,02JPCG2RYU89,"2Y2YPJ0GL,RQ8PGJQRL","PYVCQY88Q,V8YJY8LVJ",RQ8PGJQRL
5,2025-11-27 06:51:05 UTC,028PUCPYPUUL,"2Y2YPJ0GL,RQ8PGJQRL","JGJ0QP0YU,8VGYY80JQ",RQ8PGJQRL
6,2025-11-27 06:45:33 UTC,00LPULPLL2VR,"RQ8PGJQRL,2Y2YPJ0GL","8V0JQPYUC,Y2G29QYCU",RQ8PGJQRL
7,2025-11-27 06:42:00 UTC,02RPCGYC2Q8C,"2Y2YPJ0GL,RQ8PGJQRL","8VYCYPC8Y,8U28L90J9",RQ8PGJQRL
8,2025-11-27 06:38:49 UTC,028PUCPPG0JJ,"2Y2YPJ0GL,RQ8PGJQRL","UY882Y8PG,RQ88PCYY0",RQ8PGJQRL
9,2025-11-27 06:33:42 UTC,028PUCPP9QLQ,"2Y2YPJ0GL,RQ8PGJQRL","JQQYJCYY,8CVGLUU28",RQ8PGJQRL
10,2025-11-27 06:18:56 UTC,028PUCP9PG00,"2Y2YPJ0GL,RQ8PGJQRL","P88CU0J,CQGRQPQ8R",RQ8PGJQRL
11,2025-11-27 06:03:48 UTC,028PUCP8YJ2C,RQ8PGJQRL,YLR0JR229,RQ8PGJQRL
12,2025-11-26 12:06:35 UTC,08GPQJPGRGQP,RQ8PGJQRL,RR9LGCU0U,RQ8PGJQRL
13,2025-11-26 12:01:46 UTC,028PUJJUCVVP,RQ8PGJQRL,8QRLQJGLL,RQ8PGJQRL
14,2025-11-25 00:07:16 UTC,09P9CCCGPY08,RQ8PGJQRL,VRGLL882G,RQ8PGJQRL
15,2025-11-25 00:03:50 UTC,028PURUPJURQ,RQ8PGJQRL,80LJVYUYR,RQ8PGJQRL
16,2025-11-24 23:59:43 UTC,08QPQCC0C2Q9,RQ8PGJQRL,RJQGG0Y22,RQ8PGJQRL
17,2025-11-24 23:55:50 UTC,08QPQCC0L2YL,RQ8PGJQRL,RJQGG0Y22,RQ8PGJQRL
18,2025-11-24 23:51:21 UTC,028PURU9GUJR,RQ8PGJQRL,20CG8L9GPG,RQ8PGJQRL
19,2025-11-24 19:03:04 UTC,00RPU99UGGU2,RQ8PGJQRL,U0GC90JJY,RQ8PGJQRL
20,2025-11-24 18:59:20 UTC,028PURRVJULL,RQ8PGJQRL,9LR2G00JQ,RQ8PGJQRL
21,2025-11-24 18:24:53 UTC,00PY08888R09,RQ8PGJQRL,UJVRLJVLU,RQ8PGJQRL
22,2025-11-24 13:55:57 UTC,088PJ2922PPL,RQ8PGJQRL,RRP8PP89U,RQ8PGJQRL
23,2025-11-24 13:52:02 UTC,088PJ290JYL9,RQ8PGJQRL,RRP8PP89U,RQ8PGJQRL
24,2025-11-24 13:48:01 UTC,088PJ290YP8J,RQ8PGJQRL,RRP8PP89U,RQ8PGJQRL
25,2025-11-24 13:43:32 UTC,088PJ28VVG0J,RQ8PGJQRL,RRP8PP89U,RQ8PGJQRL
0,2025-11-28 07:20:27 UTC,02PPUCL9U2CR,8V8029,90VCGR8UJ,8V8029
1,2025-11-28 07:17:16 UTC,08GPQCQ0R0UJ,8V8029,C9J9Y2JU,8V8029
2,2025-11-28 07:14:16 UTC,029PUJJ2RJ8G,8V8029,VQPJVR0RR,8V8029
3,2025-11-28 07:12:27 UTC,029PUJJ2G9Y2,8V8029,VQPGUG022,8V8029
4,2025-11-28 07:09:31 UTC,029PUJJ2YC2P,8V8029,2080Y8PUJG,8V8029
5,2025-11-28 06:09:02 UTC,029PUJRCGY8P,8V8029,VYJ8JPL9J,8V8029
6,2025-11-28 06:05:48 UTC,029PUJRCYR8Y,8V8029,VL82UVYUV,8V8029
7,2025-11-28 06:02:27 UTC,09L9U2UVV02J,8V8029,VUUGQLPLU,8V8029
8,2025-11-28 05:58:04 UTC,0999U29GV2U9,8V8029,20PJVG80LR,8V8029
9,2025-11-28 05:53:58 UTC,029PUJRJRULV,8V8029,QPUCJJQPR,8V8029
10,2025-11-27 20:56:15 UTC,0989V88LJV0Y,8V8029,20PQGPGGYL,8V8029
11,2025-11-27 16:31:16 UTC,02CPJYG8R0V9,8V8029,VJP0V98JV,8V8029
12,2025-11-27 16:27:47 UTC,02RPCGR2CU99,8V8029,V2GVJPVVV,8V8029
13,2025-11-27 11:51:31 UTC,08RPQUGC2LYP,8V8029,GVP0PUQQQ,8V8029
14,2025-11-27 11:46:15 UTC,029PUJ89R0V8,8V8029,RG90CVYR8,8V8029
15,2025-11-27 11:41:49 UTC,00YPUPUPU8JJ,8V8029,V8GL20GJR,8V8029
16,2025-11-27 07:28:17 UTC,029PUJ229Y9U,8V8029,PYG8UCV2,8V8029
17,2025-11-27 07:24:46 UTC,029PUJ220LC8,8V8029,VL9V9QQG8,8V8029
18,2025-11-26 21:27:00 UTC,02RPCG8JPCCU,8V8029,2VV2JPCV,8V8029
19,2025-11-26 21:23:45 UTC,09C9YPCLLCGQ,8V8029,200VJQUYYC,8V8029
20,2025-11-26 16:27:41 UTC,00VPUY0G90PC,8V8029,UU8Q02,8V8029
21,2025-11-26 16:21:39 UTC,029PURRPQ2UR,8V8029,JQQJ20LRC,8V8029
22,2025-11-26 16:10:40 UTC,0909V8R9G822,8V8029,200JQJY90L,8V8029
23,2025-11-26 14:58:09 UTC,022PVYC0R98G,"Y8GUUVL,8V8029","QLUY2QGG8,U8QV2R09",8V8029
24,2025-11-26 14:56:18 UTC,08RPQU29C0UQ,"8V8029,Y8GUUVL","PY29G8VVV,CUGV2V2JV",8V8029
25,2025-11-26 14:54:16 UTC,029PURGGC229,"Y8GUUVL,8V8029","JR8880RL9,GQGQGURLG",8V8029
26,2025-11-26 14:50:59 UTC,029PURGGL99Y,"Y8GUUVL,8V8029","RLUJ9UVCV,GR98JJRLR",8V8029
27,2025-11-26 14:47:43 UTC,029PURGG2L2L,"Y8GUUVL,8V8029","J0VYURVQL,QLRR9JVVJ",8V8029
28,2025-11-26 14:44:22 UTC,0909V8GG8QQG,"Y8GUUVL,8V8029","VYY0P9CRJ,2V2908920",8V8029
29,2025-11-26 14:41:05 UTC,00QPUYJR8YJY,"Y8GUUVL,8V8029","VV9JVPUY0,U2L2RJYJQ",8V8029
0,2025-11-23 19:24:13 UTC,082PJY0J2UY9,8V8029,JYGL2L99,8V8029
1,2025-11-23 07:32:46 UTC,09U9Y8P00CRJ,8V8029,PLU0UJVYU,8V8029
2,2025-11-23 07:29:08 UTC,029PUQQQQ22Q,8V8029,VUG0P0LY8,8V8029
3,2025-11-23 07:25:29 UTC,029PUQQQPLCR,8V8029,2V0YQ0PVU,8V8029
4,2025-11-23 07:22:19 UTC,029PUQQQ88J9,8V8029,9UGLPJU8R,8V8029
5,2025-11-22 23:18:15 UTC,02PPUG22JJ0Q,8V8029,C2LGVVCR0,8V8029
6,2025-11-22 23:14:55 UTC,029PUQPV88PQ,8V8029,2GRU9JCCC,8V8029
7,2025-11-22 23:12:31 UTC,00LPU9GRGRYY,8V8029,UJLP8LPRG,8V8029
8,2025-11-22 23:08:46 UTC,02VPJP282RGP,8V8029,PJ2JVGQ9Y,8V8029
9,2025-11-22 23:05:36 UTC,02RPCYJ09LQR,8V8029,R2YLY2CCR,8V8029
0,2025-11-22 23:03:53 UTC,00CPU8JLG9C8,8V8029,CYQ0URYVR,8V8029
1,2025-11-22 23:02:13 UTC,09L9CUR0CP09,8V8029,CG9JQ9P0G,8V8029
2,2025-11-22 23:01:18 UTC,029PUQPCJVYC,8V8029,9LL90LL8V,8V8029
3,2025-11-22 22:58:08 UTC,029PUQPCLLJQ,8V8029,8R92LRJGG,8V8029
4,2025-11-22 22:54:58 UTC,00JPU9C29UCQ,8V8029,222U2JRCU,8V8029
5,2025-11-22 22:34:28 UTC,08V9UVQ8G8C8,8V8029,PPYY92VUY,8V8029
6,2025-11-22 22:30:22 UTC,029PUQPGGRQ2,8V8029,Q09L92VPY,8V8029
7,2025-11-22 22:27:04 UTC,08CPQRQLJCC2,8V8029,CRC08LYCR,8V8029
8,2025-11-22 22:21:49 UTC,02PPUG0J08L2,8V8029,V0PP8LCV0,8V8029
9,2025-11-22 22:18:51 UTC,029PUQPQYYYV,8V8029,2LV8LL2CG,8V8029
0,2025-11-22 22:15:39 UTC,08V9UVQ0GR8U,8V8029,GY8UVCR0V,8V8029
1,2025-11-22 22:11:25 UTC,029PUQPLG82Y,8V8029,QV8PG2Q0P,8V8029
2,2025-11-22 22:07:31 UTC,028PUGQVQP8V,8V8029,JLQRUVVQ8,8V8029
3,2025-11-22 22:03:42 UTC,029PUQPYJYUY,8V8029,989CVR2VR,8V8029
4,2025-11-22 20:32:45 UTC,029PUQ9RJ8UL,8V8029,U2U9J9LRP,8V8029
5,2025-11-22 20:29:31 UTC,08RPQRJJVCLR,8V8029,20P2RVJQU2,8V8029
6,2025-11-22 20:26:16 UTC,00PY00VLR89Y,8V8029,RJUL0RLUU,8V8029
7,2025-11-22 20:22:21 UTC,029PUQ9GGLJ8,8V8029,JU9CVQGVV,8V8029
8,2025-11-22 20:18:35 UTC,09C9Y8Y22VP0,8V8029,8GU99P9P2,8V8029
9,2025-11-22 20:13:18 UTC,009Y088CV0V2,8V8029,QUY9LUC,8V8029
0,2025-11-22 20:10:02 UTC,029PUQ9Q9VCV,8V8029,8Y0PGUUV2,8V8029
1,2025-11-19 23:49:35 UTC,029PUYYPY2JG,"Y8GUUVL,8V8029","RGQUQ2L2J,82VG0299",8V8029
4,2025-11-18 01:10:22 UTC,00UPCVQY2CYQ,"Y8GUUVL,8V8029","99JPVC02,CRJU820UU",8V8029
0,2025-11-27 19:56:43 UTC,02PPUC8800JQ,UC228C2CU,VYRV9VVQQ,UC228C2CU
1,2025-11-27 15:34:28 UTC,02PPUJVUV80L,UC228C2CU,20CQCCJVGL,UC228C2CU
2,2025-11-27 05:23:20 UTC,02PPUJJRLG0P,UC228C2CU,VL2VYRUQL,UC228C2CU
3,2025-11-27 05:19:42 UTC,02PPUJJR9QUJ,UC228C2CU,VL80RQUV8,UC228C2CU
4,2025-11-27 05:16:14 UTC,08CPQU8V09RV,UC228C2CU,200RURVPQV,UC228C2CU
5,2025-11-27 04:35:54 UTC,00RPUPCRGGCQ,UC228C2CU,GUJPPYVPY,UC228C2CU
6,2025-11-27 04:32:29 UTC,02PPUJJLQ2YR,UC228C2CU,20VL8UUJQL,UC228C2CU
7,2025-11-27 04:29:33 UTC,02PPUJJLPGG8,UC228C2CU,VYRCV9CY9,UC228C2CU
8,2025-11-27 04:26:42 UTC,02PPUJJL88YL,UC228C2CU,VYRUYVRPJ,UC228C2CU
9,2025-11-26 20:26:02 UTC,08QPQUVYQGJ2,UC228C2CU,208Q0G989R,UC228C2CU
10,2025-11-26 19:55:22 UTC,02PPUJQ9PVG0,UC228C2CU,UUQL2CV2Q,UC228C2CU
11,2025-11-26 17:21:31 UTC,02PPUJYVL28Y,UC228C2CU,200G2JQYVJ,UC228C2CU
12,2025-11-26 16:59:19 UTC,02PPUJYJU9LJ,UC228C2CU,VQ0GUYU0R,UC228C2CU
13,2025-11-26 16:55:58 UTC,02PPUJYJLC8G,UC228C2CU,VYJ0YVGPC,UC228C2CU
14,2025-11-26 05:24:51 UTC,02PPUJ2UYLGV,UC228C2CU,VL2VCUCCC,UC228C2CU
15,2025-11-26 05:21:19 UTC,02PPUJ2U8Q0Y,UC228C2CU,VQ0P80CRL,UC228C2CU
16,2025-11-26 05:17:11 UTC,02PPUJ2CV0LG,UC228C2CU,200GPGRC9C,UC228C2CU
17,2025-11-26 05:13:13 UTC,02PPUJ2CRJLQ,UC228C2CU,RUJJ9YJGC,UC228C2CU
18,2025-11-26 05:10:32 UTC,09C9YPYR982Q,UC228C2CU,20Q8GPCYP2,UC228C2CU
19,2025-11-25 19:40:34 UTC,02PPURU8CGQ9,UC228C2CU,20RQ9PVL8R,UC228C2CU
20,2025-11-25 18:34:50 UTC,02PPURCR8YCV,UC228C2CU,VYRCCY92C,UC228C2CU
21,2025-11-25 17:30:36 UTC,00PY08C00YRC,UC228C2CU,U2JJQ988G,UC228C2CU
22,2025-11-25 17:26:12 UTC,02PPURC228QP,UC228C2CU,20VYVYU2LQ,UC228C2CU
23,2025-11-25 17:23:16 UTC,00PY08JV88G2,UC228C2CU,U2JJQ988G,UC228C2CU
24,2025-11-25 17:15:04 UTC,02PPURJVJG08,UC228C2CU,VYJG0J8YR,UC228C2CU
25,2025-11-25 16:17:06 UTC,00QPUY8QGLGY,UC228C2CU,V9PQLJGV2,UC228C2CU
26,2025-11-25 16:10:09 UTC,02PPURJL0UGY,UC228C2CU,VQ008PRUQ,UC228C2CU
27,2025-11-25 16:06:49 UTC,022PVY8R2YYV,UC228C2CU,JJ08G2P0Q,UC228C2CU
28,2025-11-25 15:54:05 UTC,02PPURJP8ULJ,UC228C2CU,20Y8VPVRPU,UC228C2CU
29,2025-11-25 15:48:25 UTC,02PPURJ9QGYR,UC228C2CU,20VYVYQURC,UC228C2CU
0,2025-11-16 07:58:21 UTC,02PPU9J809LJ,UC228C2CU,UU209VVY0,UC228C2CU
0,2025-11-28 09:52:28 UTC,00CPUL88JGGP,UCUPGLYQY,20C9LCGVY9,UCUPGLYQY
1,2025-11-28 04:48:54 UTC,00CPUL0UQ9Q2,UCUPGLYQY,VYJ2QQJ0Q,UCUPGLYQY
2,2025-11-28 04:45:25 UTC,00CPUL0UPPLG,UCUPGLYQY,VLVC8VL8L,UCUPGLYQY
3,2025-11-28 04:42:33 UTC,00CPUL0U2V2P,UCUPGLYQY,VYJ00Q9UR,UCUPGLYQY
4,2025-11-28 04:39:24 UTC,00CPUL0CV9VV,UCUPGLYQY,VLYVPRQQU,UCUPGLYQY
5,2025-11-28 04:36:05 UTC,00CPUL0CJL02,UCUPGLYQY,VYJ029PVU,UCUPGLYQY
6,2025-11-28 04:33:38 UTC,00CPUL0CGP8V,UCUPGLYQY,200GPYLY8R,UCUPGLYQY
7,2025-11-28 04:30:47 UTC,00CPUL0CYCPU,UCUPGLYQY,VL8JGRPV8,UCUPGLYQY
8,2025-11-28 04:27:35 UTC,00QPULCYCCRP,UCUPGLYQY,URPC9L0QY,UCUPGLYQY
9,2025-11-28 04:23:23 UTC,08QPQVCPYYUP,UCUPGLYQY,YVUR9ULLQ,UCUPGLYQY
10,2025-11-28 04:17:50 UTC,00CPUL0JGLQ0,UCUPGLYQY,VYJ2RG22R,UCUPGLYQY
11,2025-11-28 03:44:46 UTC,00CPUL0GLGYR,UCUPGLYQY,20999Q9GRU,UCUPGLYQY
12,2025-11-28 03:38:48 UTC,00CPUL0G20G8,UCUPGLYQY,20Y8QQYJYG,UCUPGLYQY
13,2025-11-28 03:35:14 UTC,09U9YY9L2Y0L,UCUPGLYQY,20R2R0YR2U,UCUPGLYQY
14,2025-11-27 13:15:26 UTC,0999U0JC90QR,UCUPGLYQY,V92YVURV9,UCUPGLYQY
15,2025-11-27 13:13:37 UTC,00CPUYG8VVJC,UCUPGLYQY,V2JQPVC0G,UCUPGLYQY
16,2025-11-27 13:10:20 UTC,00CPUYG8RCRY,UCUPGLYQY,VYJG9C9CC,UCUPGLYQY
17,2025-11-27 13:06:43 UTC,00CPUYG8Y9CP,UCUPGLYQY,2092ULYCJL,UCUPGLYQY
18,2025-11-27 13:03:22 UTC,00CPUYG822JY,UCUPGLYQY,UYUCLVYLC,UCUPGLYQY
19,2025-11-27 10:19:03 UTC,00CPUYQ9LRJ0,UCUPGLYQY,20YQRU0YGG,UCUPGLYQY
20,2025-11-27 10:17:32 UTC,00CPUYQ9YPR9,UCUPGLYQY,VLCYYCJ2C,UCUPGLYQY
21,2025-11-27 10:15:53 UTC,00CPUYQ99CCQ,UCUPGLYQY,208L9PVQ20,UCUPGLYQY
22,2025-11-27 10:12:24 UTC,0989V2CU2CP8,UCUPGLYQY,YCQP2GUU,UCUPGLYQY
23,2025-11-27 10:11:24 UTC,00UPUYLVUQQ8,UCUPGLYQY,V2VUL0YJU,UCUPGLYQY
24,2025-11-27 09:31:47 UTC,00CPUYQ0QUG9,UCUPGLYQY,VYJ0PLPQ9,UCUPGLYQY
25,2025-11-27 09:28:03 UTC,00CPUYQ0PU9R,UCUPGLYQY,VY820YUQV,UCUPGLYQY
26,2025-11-27 09:23:46 UTC,00CPUYQ02YR2,UCUPGLYQY,VL822C0U8,UCUPGLYQY
27,2025-11-27 04:29:33 UTC,00CPUYYJCJGR,UCUPGLYQY,VL802G898,UCUPGLYQY
28,2025-11-27 04:23:46 UTC,08V9V880P8QC,UCUPGLYQY,Y8JV0PRRQ,UCUPGLYQY
29,2025-11-26 13:06:00 UTC,0989V2P2R8V2,UCUPGLYQY,20GUUGJ2P0,UCUPGLYQY
0,2025-11-22 21:08:51 UTC,002Y088UGVJR,UCUPGLYQY,J9RJC8VQC,UCUPGLYQY
1,2025-11-22 09:11:49 UTC,00CPU8P8YQQQ,UCUPGLYQY,VGG2GC8LV,UCUPGLYQY
2,2025-11-21 18:09:57 UTC,09R9Y0LQVY0C,UCUPGLYQY,VVYVUY0VY,UCUPGLYQY
3,2025-11-21 15:49:58 UTC,088PRVPRPYJV,UCUPGLYQY,VVRL0UYU8,UCUPGLYQY
4,2025-11-20 11:55:51 UTC,00CPU20LLLR9,UCUPGLYQY,VQ9CQ2LJ8,UCUPGLYQY
0,2025-11-24 18:53:55 UTC,089PJ2JRYVJY,209QYJQCR0,VVP9PC9RV,209QYJQCR0
1,2025-11-24 09:30:18 UTC,09G9Y8YRRRR8,209QYJQCR0,VPPJG90VR,209QYJQCR0
2,2025-11-24 04:15:10 UTC,09G9Y8PLRQYL,209QYJQCR0,V88080U9Q,209QYJQCR0
3,2025-11-23 18:12:14 UTC,00RPU8R8GQQP,209QYJQCR0,VP9CPGUGR,209QYJQCR0
4,2025-11-23 18:06:18 UTC,09G9Y80LCG22,209QYJQCR0,RUUP08RPV,209QYJQCR0
5,2025-11-23 18:00:58 UTC,09G9Y80L8YJG,209QYJQCR0,20RPL9VQRL,209QYJQCR0
6,2025-11-23 17:57:48 UTC,09G9Y80YJVY8,209QYJQCR0,YGJUP208Y,209QYJQCR0
7,2025-11-23 17:52:32 UTC,00GPU8P2CL8G,209QYJQCR0,U8UVV8UP0,209QYJQCR0
8,2025-11-23 17:47:57 UTC,09G9Y80PQURV,209QYJQCR0,V92R09G9J,209QYJQCR0
9,2025-11-23 17:44:47 UTC,09G9Y80P8L29,209QYJQCR0,UJRVLRQYY,209QYJQCR0
10,2025-11-23 15:23:56 UTC,09G9Y2V28C0G,209QYJQCR0,20PRJUJVP8,209QYJQCR0
11,2025-11-23 08:18:09 UTC,00QPU9J0RGY9,209QYJQCR0,GJ9R9QYLQ,209QYJQCR0
12,2025-11-23 08:13:45 UTC,09G9Y2JR80JY,209QYJQCR0,UCQP8YYVC,209QYJQCR0
13,2025-11-22 19:34:48 UTC,029PUQ999PGY,209QYJQCR0,V8PCVV8VC,209QYJQCR0
14,2025-11-22 19:31:45 UTC,09G9Y2LPUYL2,209QYJQCR0,2089P0VRUG,209QYJQCR0
15,2025-11-22 19:27:44 UTC,09G9Y2LPYJUJ,209QYJQCR0,202U9CCGLG,209QYJQCR0
16,2025-11-22 19:22:59 UTC,09G9Y2L9CVCP,209QYJQCR0,20YUCV0U0R,209QYJQCR0
17,2025-11-22 19:19:50 UTC,09G9Y2L9LCL8,209QYJQCR0,J9PRPLP2Q,209QYJQCR0
18,2025-11-22 19:16:40 UTC,02VPJ9VPGJQ8,209QYJQCR0,VC02GC0YV,209QYJQCR0
19,2025-11-22 19:12:45 UTC,000Y00YJUL20,209QYJQCR0,UVYU9CCPP,209QYJQCR0
20,2025-11-22 11:45:44 UTC,029PULVPU8G2,"209QYJQCR0,9JJGLJV","9CG9P99P9,9JY0080GY",209QYJQCR0
21,2025-11-22 11:42:30 UTC,029PULVPGL0C,"209QYJQCR0,9JJGLJV","8Q9RL8YC,8929LLGR",209QYJQCR0
22,2025-11-22 11:38:54 UTC,09G9Y28GCPVU,"9JJGLJV,209QYJQCR0","RP0G2VQR,RGQRRQ8C",209QYJQCR0
23,2025-11-22 11:35:37 UTC,09G9Y28GQCQQ,"9JJGLJV,209QYJQCR0","LU98UVUQR,CPJ9QV0Y9",209QYJQCR0
24,2025-11-22 11:31:06 UTC,02JPCY09UVYJ,"9JJGLJV,209QYJQCR0","UV2QYJ9QQ,8G9GQRRJ0",209QYJQCR0
25,2025-11-22 11:27:53 UTC,09G9Y28QVLVC,"9JJGLJV,209QYJQCR0","2GJGPRGUR,YQQJPYP99",209QYJQCR0
26,2025-11-22 11:23:56 UTC,09G9Y28QRPCC,"9JJGLJV,209QYJQCR0","8C9PQCP00,2UPC09LUG",209QYJQCR0
27,2025-11-22 11:17:40 UTC,020PU2Q90LV2,"9JJGLJV,209QYJQCR0","P20CQQVC8,PG0Q8G020",209QYJQCR0
28,2025-11-22 11:12:39 UTC,00VPU8PQPCQ9,"9JJGLJV,209QYJQCR0","PP8YR8098,GCPG8LPV",209QYJQCR0
29,2025-11-22 11:08:09 UTC,08U9UVYJV8L2,"9JJGLJV,209QYJQCR0","P0GCJP9JR,LYULJCQRL",209QYJQCR0
0,2025-11-26 10:42:14 UTC,02YPUJ20L9C8,2RUCCGGQ2,J8Y8YVVQ8,2RUCCGGQ2
1,2025-11-26 10:39:53 UTC,02YPUJ209VGU,2RUCCGGQ2,2CL9PYVCU,2RUCCGGQ2
2,2025-11-25 21:43:50 UTC,02YPURC0RVYG,2RUCCGGQ2,GYP9UUL8,2RUCCGGQ2
3,2025-11-25 21:39:59 UTC,00VPUPG9GYQU,2RUCCGGQ2,8PP0GPVQ,2RUCCGGQ2
